"city","country","countryCode","lat","lng","count","DateTime"
"Aargau","Switzerland","CH","47.3900041","8.03400361","28","2021-12-31 06:10:05"
"Limpopo","South Africa","ZA","-22.33999428","30.02999101","28","2021-12-31 06:10:05"
"Palapye","Botswana","BW","-22.55961912","27.13001298","28","2021-12-31 06:10:05"
"Grand Est","France","FR","48.56539634300318","7.524324557639604","27","2021-12-31 06:10:05"
"Basel-Stadt","Switzerland","CH","47.58038902","7.590017048","26","2021-12-31 06:10:05"
"Dakar","Senegal","SN","14.71583173","-17.47313013","26","2021-12-31 06:10:05"
"Greater-Accra","Ghana","GH","5.720625413583546","0.002148761837035082","26","2021-12-31 06:10:05"
"Geneva","Switzerland","CH","46.21000755","6.140028034","25","2021-12-31 06:10:05"
"Wallonie","Belgium","BE","50.46381708339539","4.869065171608994","25","2021-12-31 06:10:05"
"Bremen","Germany","DE","53.08000165","8.80002071","24","2021-12-31 06:10:05"
"Saskatchewan","Canada","CA","52.17003135","-106.6699854","24","2021-12-31 06:10:05"
"Friuli Venezia Giulia","Italy","IT","45.67245408203169","13.738836570214954","24","2021-12-31 06:10:05"
"Centre-Val de Loire","France","FR","48.51533732374239","1.6787301430316188","24","2021-12-31 06:10:05"
"South Moravian Region","Czech Republic","CZ","49.19179583591151","16.59948706078241","24","2021-12-31 06:10:05"
"Amman","Jordan","JO","31.95002525","35.93329993","23","2021-12-31 06:10:05"
"Veneto","Italy","IT","45.43865928","12.33499874","22","2021-12-31 06:10:05"
"Tbilisi","Georgia","GE","41.72500999","44.79079545","22","2021-12-31 06:10:05"
"Apulia","Italy","IT","40.50839174","17.22999711","22","2021-12-31 06:10:05"
"Normandie","France","FR","49.502020969848544","1.1054720401162699","22","2021-12-31 06:10:05"
"Nebraska","USA","US","41.24000083","-96.00999007","21","2021-12-31 06:10:05"
"Orebro","Sweden","SE","59.2803467","15.2199906","21","2021-12-31 06:10:05"
"Idaho","USA","US","43.60859011","-116.2274899","21","2021-12-31 06:10:05"
"Phnom Penh","Cambodia","KH","13.506639","104.869423","20","2021-12-31 06:10:05"
"Sicily","Italy","IT","38.17006405253222","13.331413407703723","20","2021-12-31 06:10:05"
"Innlandet","Norway","NO","61.12814120816056","10.469161284187708","20","2021-12-31 06:10:05"
"Lobatse","Botswana","BW","-25.2196118","25.68002397","19","2021-12-31 06:10:05"
"Diest","Belgium","BE","50.983333","5.05","19","2021-12-31 06:10:05"
"Tipperary","Ireland","IE","52.4733333","-8.1558333","19","2021-12-31 06:10:05"
"Maharashtra","India","IN","19.01699038","72.8569893","18","2021-12-31 06:10:05"
"Schwyz","Switzerland","CH","47.01999604","8.648001603","18","2021-12-31 06:10:05"
"Counties Manukau","New Zealand","NZ","-36.991525965882545","174.87694785282875","18","2021-12-31 06:10:05"
"Copenhagen","Denmark","DK","55.670249","10.333328","18","2021-12-31 06:10:05"
"Guayas","Ecuador","EC","-2.220033754","-79.92004195","18","2021-12-31 06:10:05"
"Canterbury","New Zealand","NZ","-43.53503131","172.6300207","18","2021-12-31 06:10:05"
"Quintana Roo","Mexico","MX","21.16995974","-86.83000777","18","2021-12-31 06:10:05"
"Northern Ireland","United Kingdom","GB","54.656883","-6.563435","18","2021-12-31 06:10:05"
"Bangkok","Thailand","TH","13.74999921","100.5166447","18","2021-12-31 06:10:05"
"Banten","Indonesia","ID","-6.109977194","106.1496342","18","2021-12-31 06:10:05"
"New Hampshire","USA","US","43.20807192","-71.53804712","18","2021-12-31 06:10:05"
"Flemish Brabant","Belgium","BE","50.878682166958484","4.702186755894528","17","2021-12-31 06:10:05"
"Ghent","Belgium","BE","51.05","3.716667","17","2021-12-31 06:10:05"
"New Delhi","India","IN","28.60002301","77.19998002","17","2021-12-31 06:10:05"
"Moravian-Silesian Region","Czech Republic","CZ","49.82296764720205","18.261076482945903","17","2021-12-31 06:10:05"
"Meath","Ireland","IE","53.649784","-6.588529","17","2021-12-31 06:10:05"
"Seoul","South Korea","KR","35.398501","127.937111","17","2021-12-31 06:10:05"
"Luxembourg","Belgium","BE","49.68520223898451","5.80973663430238","17","2021-12-31 06:10:05"
"Lazio","Italy","IT","41.89595563","12.48325842","17","2021-12-31 06:10:05"
"Islamabad","Pakistan","PK","33.69999595","73.16663448","16","2021-12-31 06:10:05"
"Maine","USA","US","44.31056276","-69.77998906","16","2021-12-31 06:10:05"
"Wyoming","USA","US","41.14000694","-104.8197107","16","2021-12-31 06:10:05"
"Khomas","Namibia","NA","-22.57000608","17.0835461","16","2021-12-31 06:10:05"
"Utrecht","Netherlands","NL","52.10034568","5.120038614","15","2021-12-31 06:10:05"
"Grisons","Switzerland","CH","46.8592410318989","9.52487535145903","15","2021-12-31 06:10:05"
"Maule","Chile","CL","-34.97999795","-71.24002914","15","2021-12-31 06:10:05"
"Agder","Norway","NO","58.2977082610108","8.084752009680065","15","2021-12-31 06:10:05"
"Provence-Alpes-Cote d Azur","France","FR","43.28997906","5.37501013","15","2021-12-31 06:10:05"
"North East","Botswana","BW","-24.628141806176643","25.92478319035186","14","2021-12-31 06:10:05"
"Flanders","Belgium","BE","51.066667","2.666667","14","2021-12-31 06:10:05"
"Grigioni","Switzerland","CH","47.48761730134179","7.73347783158963","14","2021-12-31 06:10:05"
"Nouvelle-Aquitaine","France","FR","44.903600909185926","-0.40109209207600083","14","2021-12-31 06:10:05"
"Coquimbo","Chile","CL","-29.89999795","-71.24997685","14","2021-12-31 06:10:05"
"Warsaw","Poland","PL","52.097718","19.025816","13","2021-12-31 06:10:05"
"Uppsala","Sweden","SE","59.86005292","17.63999792","13","2021-12-31 06:10:05"
"Abruzzo","Italy","IT","42.35039817","13.39002478","13","2021-12-31 06:10:05"
"Yucatan","Mexico","MX","21.2125","-87.741667","13","2021-12-31 06:10:05"
"Minas Gerais","Brazil","BR","-18.89999754","-48.27998356","13","2021-12-31 06:10:05"
"Liguria","Italy","IT","44.40998822","8.930038614","13","2021-12-31 06:10:05"
"Tabasco","Mexico","MX","17.99997235","-92.89997319","12","2021-12-31 06:10:05"
"Louth","Ireland","IE","54.00041058","-6.416673219","12","2021-12-31 06:10:05"
"Lima","Peru","PE","-12.04801268","-77.05006209","12","2021-12-31 06:10:05"
"Kilkenny","Ireland","IE","52.65454958","-7.252255291","11","2021-12-31 06:10:05"
"Cavan","Ireland","IE","54.2116667","-7.2102778","11","2021-12-31 06:10:05"
"Western Australia","Australia","AU","-31.95501463","115.8399987","11","2021-12-31 06:10:05"
"Victoria","Australia","AU","-37.82003131","144.9750162","11","2021-12-31 06:10:05"
"Selangor","Malaysia","MY","3.166665872","101.6999833","11","2021-12-31 06:10:05"
"Ceara","Brazil","BR","-1.75","-44.833333","11","2021-12-31 06:10:05"
"Ljubljana","Slovenia","SI","45.813311","14.480837","11","2021-12-31 06:10:05"
"Roeselare","Belgium","BE","50.95","3.133333","11","2021-12-31 06:10:05"
"Offaly","Ireland","IE","53.29355573146341","-7.467236517193396","10","2021-12-31 06:10:05"
"Brazzaville","Republic of the Congo","CG","-4.259185772","15.28468949","10","2021-12-31 06:10:05"
"Dhaka","Bangladesh","BD","23.72305971","90.40857947","10","2021-12-31 06:10:05"
"Missouri","USA","US","38.63501772","-90.23998051","10","2021-12-31 06:10:05"
"Australian Capital Territory","Australia","AU","-35.28302855","149.1290262","10","2021-12-31 06:10:05"
"Drenthe","Netherlands","NL","53.00000109","6.550002585","10","2021-12-31 06:10:05"
"Biobio","Chile","CL","-36.822056901745285","-73.05377577588885","9","2021-12-31 06:10:05"
"Kildare","Ireland","IE","53.1561111","-6.9144444","9","2021-12-31 06:10:05"
"Santa Fe","Argentina","AR","-32.95112954","-60.66630762","9","2021-12-31 06:10:05"
"Pichincha","Ecuador","EC","-0.214988181","-78.50005111","9","2021-12-31 06:10:05"
"Muscat","Oman","OM","23.61332481","58.59331213","9","2021-12-31 06:10:05"
"Brabant Wallon","Belgium","BE","50.71157849296293","4.617533306464373","9","2021-12-31 06:10:05"
"Newfoundland and Labrador","Canada","CA","56.54735147","-61.6860454","9","2021-12-31 06:10:05"
"Basque Country","Spain","ES","42.991182","-2.554302","9","2021-12-31 06:10:05"
"Podgorica","Montenegro","ME","42.46597251","19.26630692","8","2021-12-31 06:10:05"
"Lakes","New Zealand","NZ","-42.448984329220934","172.35538154678923","8","2021-12-31 06:10:05"
"Bandar Seri Begawan","Brunei","BN","4.8833333","114.9333333","8","2021-12-31 06:10:05"
"Hauts-de-France","France","FR","50.673250337379784","3.0534444673234233","8","2021-12-31 06:10:05"
"Liberec Region","Czech Republic","CZ","50.765284000691196","15.043091481817214","8","2021-12-31 06:10:05"
"Akwa-Ibom State","Nigeria","NG","4.570404479","7.559993041","8","2021-12-31 06:10:05"
"Maputo Cidade","Mozambique","MZ","-25.833749753539735","32.61763888614756","8","2021-12-31 06:10:05"
"Manitoba","Canada","CA","58.76598533","-94.1659941","8","2021-12-31 06:10:05"
"Puglia","Italy","IT","41.11890826161115","16.87902123705369","8","2021-12-31 06:10:05"
"West Pomeranian Voivodeship","Poland","PL","54.033333","16.2","8","2021-12-31 06:10:05"
"BS","Switzerland","CH","47.560194182376335","7.5897493904184765","8","2021-12-31 06:10:05"
"New Mexico","USA","US","35.68692893","-105.9372394","7","2021-12-31 06:10:05"
"Glarus","Switzerland","CH","47.05000204","9.066699587","7","2021-12-31 06:10:05"
"Port Louis","Mauritius","MU","-20.275945","57.570357","7","2021-12-31 06:10:05"
"Zhejiang","China","CN","30.24997398","120.1700187","7","2021-12-31 06:10:05"
"Saint-Denis","Reunion","RE","-21.130933","55.526577","7","2021-12-31 06:10:05"
"Tyrol","Austria","AT","47.38225194077579","11.53173448714752","7","2021-12-31 06:10:05"
"Lower Austria","Austria","AT","48.22020954724865","15.638653184939384","7","2021-12-31 06:10:05"
"Trentino-Alto Adige","Italy","IT","46.08042889","11.11998246","7","2021-12-31 06:10:05"
"Lucerne","Switzerland","CH","47.05042137","8.280000772","7","2021-12-31 06:10:05"
"Maun","Botswana","BW","-19.98959511","23.42000688","7","2021-12-31 06:10:05"
"Provence-Alpes-Cote d'Azur","France","FR","43.99922351896891","6.065547726316449","7","2021-12-31 06:10:05"
"British Columbia","Canada","CA","49.27341658","-123.1216442","7","2021-12-31 06:10:05"
"O'Higgins","Chile","CL","-34.164698075920235","-70.75966606595497","6","2021-12-31 06:10:05"
"Los Lagos","Chile","CL","-41.4699894","-72.92997766","6","2021-12-31 06:10:05"
"Navarra","Spain","ES","42.612524","-1.831063","6","2021-12-31 06:10:05"
"Bekkevoort","Belgium","BE","50.95","4.966667","6","2021-12-31 06:10:05"
"Ciudad Autonoma de Buenos Aires","Argentina","AR","-34.52293897802346","-58.41587541951581","6","2021-12-31 06:10:05"
"Kaunas County","Lithuania","LT","54.89690268427904","23.911532392276786","6","2021-12-31 06:10:05"
"Cape Town","South Africa","ZA","-28.816624","24.991639","6","2021-12-31 06:10:05"
"South Australia","Australia","AU","-34.93498777","138.6000048","6","2021-12-31 06:10:05"
"Osaka","Japan","JP","34.75003522","135.4601448","5","2021-12-31 06:10:05"
"Saxony-Anhalt","Germany","DE","52.1598376605673","11.615395636479233","5","2021-12-31 06:10:05"
"Tervuren","Belgium","BE","50.816667","4.516667","5","2021-12-31 06:10:05"
"Arkansas","USA","US","34.73608258","-92.33109318","5","2021-12-31 06:10:05"
"Antofagasta","Chile","CL","-23.64999184","-70.40000289","5","2021-12-31 06:10:05"
"Remire-Montjoly","French Guiana","GF","4.883227163216895","-52.281597447145586","5","2021-12-31 06:10:05"
"Walloon Brabant","Belgium","BE","50.71640904877403","4.615267202963448","5","2021-12-31 06:10:05"
"Copperbelt","Zambia","ZM","-12.81003335","28.22002397","5","2021-12-31 06:10:05"
"Thurgau","Switzerland","CH","47.56799717","9.108000502","5","2021-12-31 06:10:05"
"Putte","Belgium","BE","51.066667","4.633333","5","2021-12-31 06:10:05"
"Sarawak","Malaysia","MY","1.529969909","110.3299991","5","2021-12-31 06:10:05"
"Pardubice Region","Czech Republic","CZ","50.037226009203984","15.77688001435233","5","2021-12-31 06:10:05"
"Tamaulipas","Mexico","MX","22.30001996","-97.87000574","5","2021-12-31 06:10:05"
"Zug","Switzerland","CH","47.17899903","8.487000565","5","2021-12-31 06:10:05"
"Thuringia","Germany","DE","50.96536184929834","11.026856890321518","5","2021-12-31 06:10:05"
"La Araucania","Chile","CL","-38.73239097680774","-72.59257564768717","5","2021-12-31 06:10:05"
"Deinze","Belgium","BE","50.983333","3.533333","5","2021-12-31 06:10:05"
"Castilla-La Mancha","Spain","ES","40.63370709","-3.166587363","5","2021-12-31 06:10:05"
"Oklahoma","USA","US","35.47004295","-97.51868351","5","2021-12-31 06:10:05"
"Solothurn","Switzerland","CH","47.2120021","7.536996608","5","2021-12-31 06:10:05"
"Delaware","USA","US","39.74626772","-75.54689803","4","2021-12-31 06:10:05"
"Limerick","Ireland","IE","52.664704","-8.623050172","4","2021-12-31 06:10:05"
"Puebla","Mexico","MX","19.04995994","-98.20003727","4","2021-12-31 06:10:05"
"Flevoland","Netherlands","NL","52.516482163955814","5.476101593638973","4","2021-12-31 06:10:05"
"Klaipedos apskr.","Lithuania","LT","55.7025524099203","21.140033420929818","4","2021-12-31 06:10:05"
"St Laurent Du Maroni","French Guiana","GF","5.496642071326552","-54.03054800143153","4","2021-12-31 06:10:05"
"Vaduz","Liechtenstein","LI","47.141631","9.553153","4","2021-12-31 06:10:05"
"Rabat","Morocco","MA","34.02529909","-6.83613082","4","2021-12-31 06:10:05"
"Fronteira","Mozambique","MZ","-23.86704250196435","35.384984745904404","4","2021-12-31 06:10:05"
"Francistown","Botswana","BW","-21.17003986","27.50001623","4","2021-12-31 06:10:05"
"Western cape","South Africa","ZA","-33.92001097","18.43498816","4","2021-12-31 06:10:05"
"Zagreb County","Croatia","HR","45.80000673","15.99999467","4","2021-12-31 06:10:05"
"Albacete","Spain","ES","39.00034426","-1.869999839","4","2021-12-31 06:10:05"
"Silesian Voivodeship","Poland","PL","50.23731020481696","18.683252102346426","4","2021-12-31 06:10:05"
"Bucharest","Romania","RO","44.4333718","26.09994665","4","2021-12-31 06:10:05"
"Antwerp","Belgium","BE","51.22037355","4.415017048","4","2021-12-31 06:10:05"
"Appenzell Ausserrhoden","Switzerland","CH","47.38329903","9.283302472","4","2021-12-31 06:10:05"
"Maramures","Romania","RO","47.65945396","23.57906693","4","2021-12-31 06:10:05"
"Liège","Belgium","BE","50.631457878003054","5.576787893007008","4","2021-12-31 06:10:05"
"Vestfold og Telemark","Norway","NO","59.20758719459393","9.60584165018867","4","2021-12-31 06:10:05"
"Vestland","Norway","NO","60.42470850022502","5.370993468965778","4","2021-12-31 06:10:05"
"Vysocina Region","Czech Republic","CZ","49.401137341821745","15.590223589602525","4","2021-12-31 06:10:05"
"Beirut","Lebanon","LB","33.87197512","35.50970821","4","2021-12-31 06:10:05"
"Alaska","USA","US","61.21996991","-149.9002149","4","2021-12-31 06:10:05"
"Split-Dalmatia County","Croatia","HR","43.51104899858299","16.442169806823596","4","2021-12-31 06:10:05"
"Schaffhausen","Switzerland","CH","47.70600309","8.632998523","3","2021-12-31 06:10:05"
"Poperinge","Belgium","BE","50.85","2.716667","3","2021-12-31 06:10:05"
"Tanger","Morocco","MA","35.780576","-5.813646","3","2021-12-31 06:10:05"
"Sint-agatha-berchem","Belgium","BE","50.866667","4.283333","3","2021-12-31 06:10:05"
"Helsinki","Finland","FI","63.246778","25.920916","3","2021-12-31 06:10:05"
"Sint-Pieters-Leeuw","Belgium","BE","50.783333","4.233333","3","2021-12-31 06:10:05"
"Schaarbeek","Belgium","BE","50.85","4.383333","3","2021-12-31 06:10:05"
"BL","Switzerland","CH","47.48761730134179","7.73347783158963","3","2021-12-31 06:10:05"
"Chaco","Argentina","AR","-27.45999184","-58.99002751","3","2021-12-31 06:10:05"
"Overijssel","Netherlands","NL","52.52400009","6.096996529","3","2021-12-31 06:10:05"
"San Juan-Laventille Regional Corporation","Trinidad and Tobago","TT","10.662788564442867","-61.47775110078018","3","2021-12-31 06:10:05"
"Colombo","Sri Lanka","LK","6.931965758","79.85775061","3","2021-12-31 06:10:05"
"Fes","Morocco","MA","34.037151","-4.999797","3","2021-12-31 06:10:05"
"Marracuene","Mozambique","MZ","-25.7369444","32.6763889","3","2021-12-31 06:10:05"
"Mombasa","Kenya","KE","-4.040026022","39.68991817","3","2021-12-31 06:10:05"
"Jette","Belgium","BE","50.866667","4.333333","3","2021-12-31 06:10:05"
"Bucuresti","Romania","RO","44.436141","26.10272","3","2021-12-31 06:10:05"
"Kathmandu","Nepal","NP","27.728021277774346","85.32890642590002","3","2021-12-31 06:10:05"
"Masovian Voivodeship","Poland","PL","52.286714432536115","21.005278941276853","3","2021-12-31 06:10:05"
"Heverlee","Belgium","BE","50.866667","4.7","3","2021-12-31 06:10:05"
"Troms og Finnmark","Norway","NO","69.66380489489775","18.943910253562137","3","2021-12-31 06:10:05"
"Ham","Belgium","BE","50.933333","3.45","3","2021-12-31 06:10:05"
"Goodhope","Botswana","BW","-25.47469196723527","25.43156794529709","3","2021-12-31 06:10:05"
"Hradec Kralove Region","Czech Republic","CZ","50.21182259630564","15.817662482660165","3","2021-12-31 06:10:05"
"Calabria","Italy","IT","38.9003762","16.60000972","3","2021-12-31 06:10:05"
"Nitra","Slovakia","SK","48.3166667","18.0833333","3","2021-12-31 06:10:05"
"Berchem","Belgium","BE","50.783333","3.5","3","2021-12-31 06:10:05"
"Menen","Belgium","BE","50.8","3.116667","2","2021-12-31 06:10:05"
"Evere","Belgium","BE","50.866667","4.4","2","2021-12-31 06:10:05"
"Jura","Switzerland","CH","47.36999713","7.344999488","2","2021-12-31 06:10:05"
"National Capital Region","Philippines","PH","14.600575489899544","120.98449405210665","2","2021-12-31 06:10:05"
"Caracas","Venezuela","VE","8.001871","-66.110932","2","2021-12-31 06:10:05"
"Zeeland","Netherlands","NL","51.50199618","3.609999541","2","2021-12-31 06:10:05"
"Oudergem","Belgium","BE","50.816667","4.433333","2","2021-12-31 06:10:05"
"Narino","Colombia","CO","10.381715137894377","-75.47907278416761","2","2021-12-31 06:10:05"
"Levice region","Slovakia","SK","48.641157543464736","18.10847612632007","2","2021-12-31 06:10:05"
"Dworp","Belgium","BE","50.733333","4.3","2","2021-12-31 06:10:05"
"Santa Catarina","Brazil","BR","-27.57998452","-48.52002059","2","2021-12-31 06:10:05"
"Carlow","Ireland","IE","52.8408333","-6.9261111","2","2021-12-31 06:10:05"
"Wallis","Switzerland","CH","46.022560427987095","7.769956340726898","2","2021-12-31 06:10:05"
"Wezembeek-oppem","Belgium","BE","50.85","4.483333","2","2021-12-31 06:10:05"
"Burgenland","Austria","AT","47.83329908","16.53329747","2","2021-12-31 06:10:05"
"Zamfara State","Nigeria","NG","12.047821","5.73524","2","2021-12-31 06:10:05"
"Saarland","Germany","DE","49.25039044","6.970003213","2","2021-12-31 06:10:05"
"Leuven","Belgium","BE","50.883333","4.7","2","2021-12-31 06:10:05"
"Hainault","Belgium","BE","50.83774849851746","4.362710070410284","2","2021-12-31 06:10:05"
"Halle","Belgium","BE","49.916667","5.35","2","2021-12-31 06:10:05"
"Monaghan","Ireland","IE","54.25","-6.9666667","2","2021-12-31 06:10:05"
"Tungurahua","Ecuador","EC","-0.979592673","-77.80998987","2","2021-12-31 06:10:05"
"Middelkerke","Belgium","BE","51.183333","2.816667","2","2021-12-31 06:10:05"
"Karnataka","India","IN","12.96999514","77.56000972","2","2021-12-31 06:10:05"
"Hooglede","Belgium","BE","50.983333","3.083333","2","2021-12-31 06:10:05"
"Marrakech","Morocco","MA","31.631485","-8.008281","2","2021-12-31 06:10:05"
"Kenitra","Morocco","MA","34.27040041","-6.579996583","2","2021-12-31 06:10:05"
"Wannegem-lede","Belgium","BE","50.883333","3.55","2","2021-12-31 06:10:05"
"Prague Region","Czech Republic","CZ","50.07838708237321","14.436369147273933","2","2021-12-31 06:10:05"
"Distrito Federal","Brazil","BR","-15.78334023","-47.91605229","2","2021-12-31 06:10:05"
"East Flanders","Belgium","BE","51.02999758","3.700021931","2","2021-12-31 06:10:05"
"Zlin Region","Czech Republic","CZ","49.22687780271616","17.664196485234147","2","2021-12-31 06:10:05"
"Moscow Oblast","Russia","RU","55.75216412","37.61552283","2","2021-12-31 06:10:05"
"North-Western","Zambia","ZM","-13.54001463","23.10994828","2","2021-12-31 06:10:05"
"Valle d'Aosta","Italy","IT","45.73700107","7.315002596","2","2021-12-31 06:10:05"
"Balearic Islands","Spain","ES","39.59680298570407","2.662876887922043","2","2021-12-31 06:10:05"
"Ramatlabama","Botswana","BW","-24.628141806176643","25.92478319035186","2","2021-12-31 06:10:05"
"Gullegem","Belgium","BE","50.833333","3.2","2","2021-12-31 06:10:05"
"Arica and Parinacote","Chile","CL","-33.4529580157837","-70.69626999985029","2","2021-12-31 06:10:05"
"Karachi","Pakistan","PK","24.86999229","66.99000891","2","2021-12-31 06:10:05"
"South Dakota","USA","US","44.36833701","-100.350552","2","2021-12-31 06:10:05"
"Geetbets","Belgium","BE","50.883333","5.116667","2","2021-12-31 06:10:05"
"KwaZulu Natal","South Africa","ZA","-29.854784392582125","31.01152444188375","2","2021-12-31 06:10:05"
"Algiers","Algeria","DZ","36.7630648","3.05055253","2","2021-12-31 06:10:05"
"Sinaloa","Mexico","MX","23.22110069","-106.4200007","2","2021-12-31 06:10:05"
"Athens","Greece","GR","39.000041","21.999957","2","2021-12-31 06:10:05"
"Jordan","Jordan","JO","31.166705","36.941628","2","2021-12-31 06:10:05"
"Neuchatel","Switzerland","CH","46.99899914","6.922998615","2","2021-12-31 06:10:05"
"Marawila","Sri Lanka","LK","7.4094444","79.8322222","2","2021-12-31 06:10:05"
"Meerhout","Belgium","BE","51.133333","5.083333","2","2021-12-31 06:10:05"
"Carinthia","Austria","AT","46.63582568327663","14.312722197915608","1","2021-12-31 06:10:05"
"Flandre orientale","Belgium","BE","50.83774849851746","4.362710070410284","1","2021-12-31 06:10:05"
"Nordland","Norway","NO","67.24677227","14.39901132","1","2021-12-31 06:10:05"
"Aartrijke","Belgium","BE","51.116667","3.083333","1","2021-12-31 06:10:05"
"Papaichton","French Guiana","GF","3.8","-54.1666667","1","2021-12-31 06:10:05"
"Kourou","French Guiana","GF","5.159980895","-52.64994938","1","2021-12-31 06:10:05"
"Central Visayas","Philippines","PH","10.325461759743318","123.87974766266375","1","2021-12-31 06:10:05"
"Bihor","Romania","RO","47.04998212","21.91999508","1","2021-12-31 06:10:05"
"Pellenberg","Belgium","BE","50.866667","4.8","1","2021-12-31 06:10:05"
"Greater Poland Voivodeship","Poland","PL","52.75226","16.990493","1","2021-12-31 06:10:05"
"Etterbeek","Belgium","BE","50.833333","4.383333","1","2021-12-31 06:10:05"
"Trondelag","Norway","NO","63.422739849012906","10.376990605807197","1","2021-12-31 06:10:05"
"West Java","Indonesia","ID","-6.889169","107.640472","1","2021-12-31 06:10:05"
"Goias","Brazil","BR","-15.933333","-50.133333","1","2021-12-31 06:10:05"
"Vlamertinge","Belgium","BE","50.85","2.816667","1","2021-12-31 06:10:05"
"Ilfov","Romania","RO","44.42309606578658","26.110476132558514","1","2021-12-31 06:10:05"
"Siaya","Kenya","KE","0.06","34.2861111","1","2021-12-31 06:10:05"
"Guerrero","Mexico","MX","16.84999086","-99.91597905","1","2021-12-31 06:10:05"
"Freetown","Sierra Leone","SL","8.640035","-11.840027","1","2021-12-31 06:10:05"
"Pays de la Loire","France","FR","47.24683192066977","-1.5459243320156608","1","2021-12-31 06:10:05"
"Federal District","Brazil","BR","-15.78659791517614","-47.898349830321656","1","2021-12-31 06:10:05"
"De pinte","Belgium","BE","51","3.65","1","2021-12-31 06:10:05"
"Tangier","Morocco","MA","35.74728701","-5.832703696","1","2021-12-31 06:10:05"
"Leopoldsburg","Belgium","BE","51.116667","5.25","1","2021-12-31 06:10:05"
"Ninove","Belgium","BE","50.833333","4.016667","1","2021-12-31 06:10:05"
"Osrednjeslovenska","Slovenia","SI","46.05528831","14.51496903","1","2021-12-31 06:10:05"
"Nijlen","Belgium","BE","51.166667","4.65","1","2021-12-31 06:10:05"
"Waterford","Ireland","IE","52.2582947","-7.111927939","1","2021-12-31 06:10:05"
"Muizen","Belgium","BE","50.766667","5.166667","1","2021-12-31 06:10:05"
"Webbekom","Belgium","BE","50.966667","5.066667","1","2021-12-31 06:10:05"
"Rogaland","Norway","NO","58.97000389","5.680004434","1","2021-12-31 06:10:05"
"Oudenaarde","Belgium","BE","50.85","3.6","1","2021-12-31 06:10:05"
"San José","Costa Rica","CR","9.927780708464883","-84.09002114195802","1","2021-12-31 06:10:05"
"Rivers","Nigeria","NG","4.810002257","7.010000772","1","2021-12-31 06:10:05"
"Lahore","Pakistan","PK","31.55997154","74.35002478","1","2021-12-31 06:10:05"
"De haan","Belgium","BE","51.266667","3.033333","1","2021-12-31 06:10:05"
"Massachusets","USA","US","42.3732140673818","-71.07022839646667","1","2021-12-31 06:10:05"
"Court-saint-etienne","Belgium","BE","50.65","4.566667","1","2021-12-31 06:10:05"
"Kampala","Uganda","UG","1.533355","32.216658","1","2021-12-31 06:10:05"
"Pays de loire","France","FR","47.29119259488096","-1.5333788805465518","1","2021-12-31 06:10:05"
"Veracruz","Mexico","MX","19.17734235","-96.15998092","1","2021-12-31 06:10:05"
"Chon Buri","Thailand","TH","13.365843","100.988962","1","2021-12-31 06:10:05"
"Macouria","French Guiana","GF","4.9166667","-52.3666667","1","2021-12-31 06:10:05"
"Laois","Ireland","IE","53.03191519586624","-7.302814962642774","1","2021-12-31 06:10:05"
"Deurne","Belgium","BE","50.783333","4.75","1","2021-12-31 06:10:05"
"Bellingen","Belgium","BE","50.75","4.15","1","2021-12-31 06:10:05"
"More og Romsdal","Norway","NO","62.7441843511609","7.145494974098184","1","2021-12-31 06:10:05"
"Waitemata","New Zealand","NZ","-36.85182750818912","174.7629022218679","1","2021-12-31 06:10:05"
"Central District","Botswana","BW","-22.39001707","26.71003861","1","2021-12-31 06:10:05"
"Anvaing","Belgium","BE","50.683333","3.55","1","2021-12-31 06:10:05"
"Galway","Ireland","IE","53.272393","-9.048812298","1","2021-12-31 06:10:05"
"Rio Grande do Sul","Brazil","BR","-30.05001463","-51.20001205","1","2021-12-31 06:10:05"
"Tianjin","China","CN","39.13002626","117.2000191","1","2021-12-31 06:10:05"
"Suez","Egypt","EG","30.00497601","32.54994055","1","2021-12-31 06:10:05"
"Utena County","Lithuania","LT","55.50404193874243","25.62868439607007","1","2021-12-31 06:10:05"
"Opole Voivodeship","Poland","PL","50.66752275981852","17.922997638708843","1","2021-12-31 06:10:05"
"Buizingen","Belgium","BE","50.733333","4.25","1","2021-12-31 06:10:05"
"Coclesito","Panama","PA","8.982312713131142","-79.5215701579569","1","2021-12-31 06:10:05"
"Staden","Belgium","BE","50.983333","3.016667","1","2021-12-31 06:10:05"
"Keerbergen","Belgium","BE","51","4.616667","1","2021-12-31 06:10:05"
"Sandies Bathala resort","Maldives","MV","3.7833333","72.9666667","1","2021-12-31 06:10:05"
"Beernem","Belgium","BE","51.15","3.333333","1","2021-12-31 06:10:05"
"Hradec Kralove region","Czech Republic","CZ","50.21182259630564","15.817662482660165","1","2021-12-31 06:10:05"
"Siauliu apskr.","Lithuania","LT","55.73478920952427","24.360301958444364","1","2021-12-31 06:10:05"
"Capital and Coast","New Zealand","NZ","-41.30961878320009","174.78015998745204","1","2021-12-31 06:10:05"
"Nonthaburi","Thailand","TH","13.83368919","100.4833134","1","2021-12-31 06:10:05"
"South Bohemian Region","Czech Republic","CZ","48.975317943830255","14.47396554035261","1","2021-12-31 06:10:05"
"Herent","Belgium","BE","51.2","5.45","1","2021-12-31 06:10:05"
"Kajiado","Kenya","KE","-1.85","36.7833333","1","2021-12-31 06:10:05"
